Hospital (Novartis),Address,City,State,Zip,rpt_rec_num,Designation,LATITUDE,LONGITUDE,State_Full,Number of Beds,County,Lookup,prostate_cancer_incidence,Demand Weight,Demand per Year
UROPARTNERS CANCER TREATMENT CENTER,2600 PATRIOT BLVD SUITE NO. UNIT J, GLENVIEW,IL,60026,,1,42.09051842,-87.83750236,Illinois,360,,,24.99,8996.4,203
COMPREHENSIVE CANCER CENTERS OF NEVADA,3730 SOUTH EASTERN AVE, LAS VEGAS,NV,89169,,1,36.1264825,-115.1416196,Nevada,360,,,23.6,8496,192
LOYOLA UNIVERSITY HEALTH SYSTEM,2160 S. FIRST AVE., MAYWOOD,IL,60153,792293,2,41.8790925,-87.84554425,Illinois,516,,,24.99,25789.679999999997,583
ONCOLOGY LAS VEGAS,52 N PECOS RD, HENDERSON,NV,89074,,1,36.03855361,-115.0846491,Nevada,360,,,23.6,8496,192
NEVADA THERANOSTICS,5495 SOUTH RAINBOW BLVD SUITE NO. 202, LAS VEGAS,NV,89118,,1,36.08829575,-115.2230587,Nevada,360,,,23.6,8496,192
ASSOCIATED UROLOGICAL SPECIALISTS,10400 SOUTHWEST HWY FLOOR NO. LOWER LEVEL, CHICAGO RIDGE,IL,60415,,1,41.70248615,-87.7786457,Illinois,360,,,24.99,8996.4,203
UNITED THERANOSTICS,THERANOSTICS CENTER OF EXCELLENCE 4391 E. LOHMAN AVE., LAS CRUCES,NM,88011,,1,32.32775245,-106.721654,New Mexico,360,,,17.92,6451.200000000001,146
CITY OF HOPE - CANCER CARE SCOTTSDALE,CITY OF HOPE CANCER CARE SCOTTSDALE STE 100 FL 1 20159 N SCOTTSDALE RD, SCOTTSDALE,AZ,85255-6808,,1,33.67220881,-111.8803789,Arizona,360,,,17.07,6145.2,139
ARIZONA CENTER FOR CANCER CARE,19646 N 27TH AVE STE #108, PHOENIX,AZ,85027,,1,33.66987719,-112.109504,Arizona,360,,,17.07,6145.2,139
ARIZONA PROSTATE CANCER CENTER,ARIZONA PROSTATE CANCER CENTER 7340 E THOMAS RD, SCOTTSDALE,AZ,85251-7216,,1,33.49360618,-111.9209521,Arizona,360,,,17.07,6145.2,139
BANNER MD ANDERSON CANCER CENTER,2946 E BANNER GATEWAY DR, GILBERT,AZ,85233,,2,33.34961247,-111.8081211,Arizona,360,,,17.07,12290.4,278
ARIZONA CENTER FOR CANCER CARE,3645 SOUTH ROME STREET SUITE 116, GILBERT,AZ,85297,,1,33.27574201,-111.7169596,Arizona,360,,,17.07,6145.2,139
IRONWOOD CANCER AND RESEARCH CENTERS,695 S DOBSON RD, CHANDLER,AZ,85224,,1,33.32342171,-111.8746554,Arizona,360,,,17.07,6145.2,139
PERSONALIZED RADIATION ONCOLOGY,5470 RENO CORPORATE DR, RENO,NV,89511-2250,,1,39.41886647,-119.7924723,Nevada,360,,,23.6,8496,192
ONCOLOGY NEVADA / UROLOGY NEVADA LTD,10745 DOUBLE R BLVD, RENO,NV,89521,,1,39.41925065,-119.731455,Nevada,360,,,23.6,8496,192
TEXAS ONCOLOGY FORT WORTH CANCER CTR,500 S HENDERSON ST STE 100 FL 1, FORT WORTH,TX,76104,,1,32.72534265,-97.31778504,Texas,360,,,21.9,7883.999999999999,178
THE CENTER FOR CANCER & BLOOD DISORDERS,800 W MAGNOLIA, FORT WORTH,TX,76104,,1,32.72534265,-97.31778504,Texas,360,,,21.9,7883.999999999999,178
RIO GRANDE CANCER SPECIALISTS,7420 REMCON CIRCLE BUILDING A, EL PASO,TX,79912,,1,31.84337041,-106.5380274,Texas,360,,,21.9,7883.999999999999,178
CANCER CLINICS OF NORTH TEXAS,12606 GREENVILLE AVENUE, DALLAS,TX,75243,,1,32.91001383,-96.72780807,Texas,360,,,21.9,7883.999999999999,178
TEXAS ONCOLOGY,3410 WORTH SREET, DALLAS,TX,75246,,1,32.79532213,-96.77141442,Texas,360,,,21.9,7883.999999999999,178
MERCY SOUTHEAST CANCER CENTER,789 SOUTH MOUNT AUBURN SUITE NO. RADIATION ONCOLOGY, CAPE GIRARDEAU,MO,63703,,1,37.29697278,-89.54179985,Missouri,360,,,23.64,8510.4,193
GENESIS CANCER & BLOOD INSTITUTE,133 HARMONY PARK CIRCLE, HOT SPRINGS,AR,71913,,1,34.46756689,-93.10235097,Arkansas,360,,,22.65,8153.999999999999,184
SOUND CANCER CARE,2940 S MERIDIAN SUITE 100, PUYALLUP,WA,98373,,1,47.14869248,-122.3218285,Washington,360,,,27.26,9813.6,222
NORTHWEST MEDICAL SPECIALITIES PLLC,2940 S MERIDIAN #200, PUYALLUP,WA,98373,,1,47.14869248,-122.3218285,Washington,360,,,27.26,9813.6,222
CANCER AND BLOOD SPECIALISTS OF ARIZONA,1281 E COTTONWOOD LN, CASA GRANDE,AZ,85122,,1,32.9088065,-111.7421432,Arizona,360,,,17.07,6145.2,139
SWEDISH CANCER INSTITUTE,1221 MADISON ST.ARNOLD PAVILION SUITE 100, SEATTLE,WA,98104,,1,47.60331482,-122.3276488,Washington,360,,,27.26,9813.6,222
ARKANSAS PROSTATE CANCER CENTER,1300 CENTERVIEW DR., LITTLE ROCK,AR,72211,,1,34.75421181,-92.41644763,Arkansas,360,,,22.65,8153.999999999999,184
CENTRAL ARKANSAS RADIATION THERAPY INSTITUTE (CARTI),8901 CARTI WAY, LITTLE ROCK,AR,72205,,1,34.75152812,-92.34549553,Arkansas,360,,,22.65,8153.999999999999,184
TRA MEDICAL IMAGING,2502 S UNION AVE, TACOMA,WA,98405,,1,47.24820367,-122.4659213,Washington,360,,,27.26,9813.6,222
COMPASS ONCOLOGY EAST CANCER CENTER,12535 SE 82ND AVE, HAPPY VALLEY,OR,97015,,1,45.41787463,-122.5373078,Oregon,360,,,24.52,8827.2,200
BAMF HEALTH PC,109 MICHIGAN STREET NW SUITE 200, GRAND RAPIDS,MI,49503,,1,42.96373663,-85.65681698,Michigan,360,,,22.45,8082,183
ARIZONA ONCOLOGY ASSOCIATES,2070 W RUDASILL RD., TUCSON,AZ,85704,,1,32.33197683,-110.9844804,Arizona,360,,,17.07,6145.2,139
HENDRICK MEDICAL CENTER BROWNWOOD,1501 BURNETT RD, BROWNWOOD,TX,76801-8520,798348,1,31.71521968,-99.00336169,Texas,63,,,21.9,1379.6999999999998,31
NORTH CASCADE CANCER CENTER,381 W HORTON ROAD, BELLINGHAM,WA,98226-7004,,1,48.79184936,-122.4623144,Washington,360,,,27.26,9813.6,222
OREGON UROLOGY INSTITUTE - RADIATION CENTER,1457 G STREET, SPRINGFIELD,OR,97477,,1,44.06148294,-123.0175581,Oregon,360,,,24.52,8827.2,200
RAY & KAY ECKSTEIN REGIONAL CANCER CENTER/BAPTIST HEALTH PADUCAH,2501 KENTUCKY AVENUE CANCER CENTER ENTRANCE - BROADWAY, PADUCAH,KY,42003,797006,1,37.03362414,-88.59512847,Kentucky,190,,,23.02,4373.8,99
UROLOGY OF INDIANA,11380 N. ILLINOIS STREET, CARMEL,IN,46032,,1,39.97209187,-86.16219737,Indiana,360,,,23.6,8496,192
TEXAS ONCOLOGY LONGVIEW CANCER CENTER,1300 N FOURTH STREET, LONGVIEW,TX,75601,,1,32.50998105,-94.7270717,Texas,360,,,21.9,7883.999999999999,178
DEACONESS CHANCELLOR CENTER FOR ONCOLOGY,4055 GATEWAY BLVD, NEWBURGH,IN,47630,,1,37.97042346,-87.39629218,Indiana,360,,,23.6,8496,192
MADISON IMAGING CENTER,7803 MADISON AVE BUILDING A, CITRUS HEIGHTS,CA,95610,,1,38.69216343,-121.2714545,California,360,,,24.39,8780.4,199
FRESNO CANCER CENTER,7887 N CEDAR AVE, FRESNO,CA,93720-2685,,1,36.85927013,-119.7565439,California,360,,,24.39,8780.4,199
BAPTIST MEMORIAL HOSPITAL - DESOTO,7601 SOUTHCREST PKWY., SOUTHAVEN,MS,38671-4739,765360,1,34.96451904,-89.99863174,Mississippi,298,,,27.11,8078.78,183
SEQUIOA REGIONAL CANCER CENTER,KAWEAH HEALTH DIAGNOSTICS CTR STE 130 FL 1 820 S AKERS ST, VISALIA,CA,93277-8346,,1,36.3090027,-119.3235644,California,360,,,24.39,8780.4,199
OWENSBORO HEALTH - MITCHELL MEMORIAL CANCER CENTER,1020 BRECKENRIDGE STREET, OWENSBORO,KY,42303,,1,37.75554343,-87.07577394,Kentucky,360,,,23.02,8287.2,187
MYMICHIGAN MEDICAL CENTER SAGINAW,800 S. WASHINGTON AVENUE, SAGINAW,MI,48601,,1,43.40176754,-83.91213642,Michigan,360,,,22.45,8082,183
GENESISCARE,77840 FLORA ROAD, PALM DESERT,CA,92211,,1,33.76114827,-116.3238786,California,360,,,24.39,8780.4,199
EL PORTAL CANCER CENTER,3303 M ST, MERCED,CA,95348-2735,,1,37.3297072,-120.4941911,California,360,,,24.39,8780.4,199
MICHIGAN MEDICINE BRIGHTON CENTER FOR SPECIALTY CARE,7500 CHALLIS RD NUCLEAR MEDICINE THERAPY CLINIC ATTN: MEGHAN DOYLE CLINIC CARE COORDINATOR, BRIGHTON,MI,48116,,2,42.51185798,-83.78907988,Michigan,360,,,22.45,16164,366
COMPREHENSIVE BLOOD & CANCER CENTER (CBCC),6501 TRUXTUN AVE COMPREHENSIVE BLOOD AND CANCER CTR, BAKERSFIELD,CA,93309,,1,35.33924057,-119.0633789,California,360,,,24.39,8780.4,199
TRINITY HEALTH ANN ARBOR,5301 EAST HURON RIVER DRIVE, ANN ARBOR,MI,48106,,1,42.27346583,-83.77537144,Michigan,360,,,22.45,8082,183
TEXAS ONCOLOGY AUSTIN NORTH,12221 RENFERT WAY, AUSTIN,TX,78758,,1,30.38604376,-97.70502994,Texas,360,,,21.9,7883.999999999999,178
RADIOTHERAPY CENTERS OF KENTUCKIANA,1322 SPRING STREET, JEFFERSONVILLE,IN,47130,,1,38.3112363,-85.71592419,Indiana,360,,,23.6,8496,192
NORTON CANCER INSTITUTE DOWNTOWN,676 SOUTH FLOYD STREET, LOUISVILLE,KY,40202,,1,38.25087712,-85.75012252,Kentucky,360,,,23.02,8287.2,187
U OF L HEALTH - UNIVERSITY OF LOUISVILLE HOSPITAL,530 S. JACKSON ST., LOUISVILLE,KY,40202,793238,2,38.25087712,-85.75012252,Kentucky,333,,,23.02,15331.32,347
PROMEDICA FLOWER HOSPITAL HICKMAN CANCER CENTER,5300 HARROUN RD SUITE 010, SYLVANIA,OH,43560,,1,41.70588768,-83.71526693,Ohio,360,,,24.89,8960.4,203
AUSTIN RADIOLOGICAL ASSOCIATION MSO LLC,901 W 38TH ST STE 100, AUSTIN,TX,78705,,1,30.2924302,-97.7403882,Texas,360,,,21.9,7883.999999999999,178
APEX CANCER CARE / RADIATION THERAPY (FORMERLY CALLED THE AUSTIN CENTER FOR RADIATION ONCOLOGY),1020 WEST 34TH ST, AUSTIN,TX,78705,,1,30.2924302,-97.7403882,Texas,360,,,21.9,7883.999999999999,178
TEMECULA VALLEY NUCLEAR MEDICNE,25485 MEDICAL CENTER DR. STE 102, MURRIETA,CA,92562,,1,33.57519331,-117.2156198,California,360,,,24.39,8780.4,199
CRESCENT THERANOSTICS,27262 VIA INDUSTRIA, TEMECULA,CA,92590-3751,,1,33.48906888,-117.1788864,California,360,,,24.39,8780.4,199
CONTRA COSTA ONCOLOGY,575 LENNON LANE SUITE 153, WALNUT CREEK,CA,94598,,1,37.91855497,-122.0291077,California,360,,,24.39,8780.4,199
NORTHEAST LOUISIANA CANCER INSTITUTE LLC,STE 100 FL 1 411 CALYPSO ST, MONROE,LA,71201-7551,,1,32.53033511,-92.10843753,Louisiana,360,,,28.77,10357.2,234
IMAGING SERVICES WALNUT CREEK BEHRING PAVILION,177 LA CASA VIA SUITE NO. 100 FLOOR NO. 1, WALNUT CREEK,CA,94598,,1,37.91855497,-122.0291077,California,360,,,24.39,8780.4,199
ST JUDE HOSPITAL,2141 N HARBOR BLVD, FULLERTON,CA,92835,,1,33.90138095,-117.9081624,California,360,,,24.39,8780.4,199
COREWELL HEALTH DEARBORN HOSPITAL,DEARBORN HOSPITAL 18101 OAKWOOD BLVD FL: BASEMENT, DEARBORN,MI,48124-4089,774544,1,42.29471481,-83.25318431,Michigan,535,,,22.45,12010.75,272
UCI MEDICAL CENTER,101 THE CITY DRIVE SOUTH BLDG 20, ORANGE,CA,92868,794126,5,33.78610915,-117.8762776,California,397,,,24.39,48414.15,1095
HENRY FORD HEALTH SYSTEM,2799 W GRAND BLVD NUCLEAR MEDICINE BLDG K3 ROOM W307, DETROIT,MI,48202,,1,42.37356798,-83.0773802,Michigan,360,,,22.45,8082,183
SAN FERNANDO VALLEY CANCER CENTER,15211 VANOWEN STSUITE #204, VAN NUYS,CA,91405,,1,34.19986695,-118.4474316,California,360,,,24.39,8780.4,199
CRESCENT THERANOSTICS,2050 S EUCLID ST, ANAHEIM,CA,92802,,1,33.80723054,-117.9249284,California,360,,,24.39,8780.4,199
HOAG FAMILY CANCER INSTITUTE,16105 SAND CANYON AVENUE SUITE 215, IRVINE,CA,92618,,1,33.66699353,-117.7591353,California,360,,,24.39,8780.4,199
BEVERLY HILLS ONCOLOGY MEDICAL GROUP INC,STE 100 FL 1 8900 WILSHIRE BLVD, BEVERLY HILLS,CA,90211-1958,,1,34.06597866,-118.3834388,California,360,,,24.39,8780.4,199
EPIC CARE,27204 CALAROGA AVE, HAYWARD,CA,94545,,1,37.63264228,-122.0993674,California,360,,,24.39,8780.4,199
UCLA THERANOSTIC CENTER,MP 100 100 MED PLAZA STE 700 FL 7, LOS ANGELES,CA,90095-0001,,2,34.06564738,-118.44576,California,360,,,24.39,17560.8,397
UNITED THERANOSTICS - LOS ANGELES,11500 W OLYMPIC BLVD STE 610 FL 6, LOS ANGELES,CA,90064-1527,,1,34.03524163,-118.4277356,California,360,,,24.39,8780.4,199
DAYTON PHYSICIANS LLC,3120 GOVERNOR'S PL BLVD, KETTERING,OH,45409,,1,39.72405137,-84.18758943,Ohio,360,,,24.89,8960.4,203
COREWELL HEALTH EAST- BEAUMONT GROSSE POINTE HOSPITAL,BEAUMONT GROSSE POINTE 468 CADIEUX RD HOTLAB FL 1, GROSSE POINTE,MI,48230,794176,1,42.38460355,-82.92511203,Michigan,248,,,22.45,5567.599999999999,126
TOWER SAINT JOHN'S IMAGING,2202 WILSHIRE BLVD 2ND FL PET ATTN SHAUNA KOVACH, SANTA MONICA,CA,90403-5706,,1,34.02790017,-118.4948372,California,360,,,24.39,8780.4,199
WESTERN RADIATION ONCOLOGY,2211 MOORPARK AVENUE SUITE NO. 220, SAN JOSE,CA,95128,,1,37.31496745,-121.936449,California,360,,,24.39,8780.4,199
PET/CT IMAGING OF SAN JOSE,STE 220 FL 2 2211 MOORPARK AVE, SAN JOSE,CA,95128-2654,,1,37.31496745,-121.936449,California,360,,,24.39,8780.4,199
UNIVERSITY OF CINCINNATI MEDICAL CENTER,3188 BELLEVUE AVENUE, CINCINNATI,OH,45219,802488,2,39.12696735,-84.51346704,Ohio,570,,,24.89,28374.600000000002,642
THE UROLOGY GROUP,2000 JOSEPH E SANKER BLVD, CINCINNATI,OH,45212,,1,39.163864,-84.45232142,Ohio,360,,,24.89,8960.4,203
UROLOGY ASSOCIATES P.C.,2801 CHARLOTTE AVE, NASHVILLE,TN,37209-4035,,1,36.14394807,-86.869116,Tennessee,360,,,22.64,8150.400000000001,184
NEVADA THERANOSTICS,510 PROSPECT AVENUE SUITE NO. STE 118, REDONDO BEACH,CA,90277,,1,33.83089678,-118.3845617,California,360,,,24.39,8780.4,199
PALO ALTO MEDICAL FOUNDATION,795 EL CAMINO REAL, PALO ALTO,CA,94301,,1,37.44485391,-122.1524133,California,360,,,24.39,8780.4,199
SUTTER MILLS PENINSULA HEALTH CENTER,RAD ONC DEPT 100 S SAN MATEO DR, SAN MATEO,CA,94401-3805,,1,37.57201097,-122.323332,California,360,,,24.39,8780.4,199
ADVANCED MOLECULAR THERAPY,2438 N. PONDEROSA DRIVESTE C-210, CAMARILLO,CA,93010,,1,34.23127304,-119.0497479,California,360,,,24.39,8780.4,199
THE UROLOGY PLACE,9618 HUEBNER ROAD SUITE NO. 120 FLOOR NO. 1, SAN ANTONIO,TX,78240,,1,29.52030003,-98.60068003,Texas,360,,,21.9,7883.999999999999,178
UNIO SPECIALTY CARE,3444 KEARY VILLA ROAD SUITE 201, SAN DIEGO,CA,92123,,1,32.80109434,-117.1369094,California,360,,,24.39,8780.4,199
SAN ANTONIO CANCER CENTER,7718 PASTEUR COURT, SAN ANTONIO,TX,78229,,1,29.50728534,-98.56956036,Texas,360,,,21.9,7883.999999999999,178
WOODLANDS CANCER & BLOOD INSTITUTE,18354 I-45 SOUTH SUITE NO. 120, THE WOODLANDS,TX,77384,,1,30.22982677,-95.49289916,Texas,360,,,21.9,7883.999999999999,178
RIDLEY-TREE CANCER CENTER AT SANSUM CLINIC,300 W.PUEBLO ST, SANTA BARBARA,CA,93105,,1,34.44084146,-119.7357214,California,360,,,24.39,8780.4,199
THE OHIO STATE UNIVERSITY - WEXNER MEDICAL CENTER,410 W. 10TH AVE DOAN HALL - ROOM 204, COLUMBUS,OH,43210,,5,40.00026019,-83.01451504,Ohio,360,,,24.89,44802,1013
EXCEL DIAGNOSTICS & NUCLEAR ONCOLOGY CENTER,9701 RICHMOND AVENUE # 122, HOUSTON,TX,77042,,1,29.7389664,-95.55919311,Texas,360,,,21.9,7883.999999999999,178
TEXAS ONCOLOGY HOUSTON MEDICAL CENTER,7500 FANNIN STREET SUITE NO. 100 A, HOUSTON,TX,77054,,1,29.68604087,-95.40098877,Texas,360,,,21.9,7883.999999999999,178
KELSEY SEYBOLD CLINIC-FORT BEND CAMPUS,STE 1.301 FL 1 11555 UNIVERSITY BLVD, SUGAR LAND,TX,77478-3889,,1,29.61440789,-95.60562451,Texas,360,,,21.9,7883.999999999999,178
TEXAS ONCOLOGY-BEAUMONT,3010 HARRISON AVE, BEAUMONT,TX,77702-1041,,1,30.08723947,-94.12507369,Texas,360,,,21.9,7883.999999999999,178
UNIVERSITY OF TEXAS MD ANDERSON CANCER CENTER,MD ANDERSON 2280 GULF FREEWAY S STE LCC2.1307A FL 2, LEAGUE CITY,TX,77573-5143,,5,29.50499831,-95.09057894,Texas,360,,,21.9,39420,892
BAPTIST CANCER CENTER- ANDERSON,2124 14TH ST FL 1, MERIDIAN,MS,39301,,1,32.33893789,-88.65091405,Mississippi,360,,,27.11,9759.6,221
LEWIS AND FAYE MANDERSON CANCER CENTER,809 UNIVERSITY BLVD E, TUSCALOOSA,AL,35401,,1,33.19528831,-87.56249927,Alabama,360,,,19.22,6919.2,157
SOUTHERN UROLOGY LLC,120 RUIS LOUIS XIV - BLDG #1, LAFAYETTE,LA,70508,,1,30.15732788,-92.02901043,Louisiana,360,,,28.77,10357.2,234
UROLOGY CENTERS OF ALABAMA,THE PET CTR 3489 INDEPENDENCE DR, HOMEWOOD,AL,35209-8311,,1,33.46971241,-86.81190216,Alabama,360,,,19.22,6919.2,157
TENNESSEE UROLOGY ASSOCIATES PLLC,9245 PARK W BLVD FL 1, KNOXVILLE,TN,37923-4425,,1,35.92870219,-84.07523405,Tennessee,360,,,22.64,8150.400000000001,184
PROSTATE CANCER CENTER OF EXCELLENCE,1415 OLD WEISGARBER RD STE 250 MAIN FL, KNOXVILLE,TN,37909-1288,,1,35.94683022,-84.02197763,Tennessee,360,,,22.64,8150.400000000001,184
ONCOLOGICS - ACADIANA RADIATION THERAPY LLC,525 NORTH LEWIS STREET, NEW IBERIA,LA,70563,,1,30.01749797,-91.77944095,Louisiana,360,,,28.77,10357.2,234
UPMC HILLMAN CANCER CENTER AT UPMC HORIZON SHENANGO,2200 MEMORIAL DRIVE FLOOR NO. 1ST, FARRELL,PA,16121,,2,41.21107294,-80.49130332,Pennsylvania,360,,,22.83,16437.6,372
MARY BIRD PERKINS CANCER CENTER,1104 W. HIGHWAY 30, GONZALES,LA,70737-5003,,1,30.24386067,-90.92242122,Louisiana,360,,,28.77,10357.2,234
CAMC BREAST CENTER,3415 MACCORKLE AVE SE, CHARLESTON,WV,25304,,1,38.31964639,-81.58749206,West Virginia,360,,,18.97,6829.2,154
UPMC SHADYSIDE HOSPITAL,5230 CENTRE AVENUE, PITTSBURGH,PA,15232,,5,40.45354711,-79.93242781,Pennsylvania,360,,,22.83,41094,930
UPMC SHADYSIDE NUCLEAR MEDICINE,5230 CENTRE AVE, PITTSBURGH,PA,15232,,5,40.45354711,-79.93242781,Pennsylvania,360,,,22.83,41094,930
EAST JEFFERSON GENERAL HOSPITAL CANCER CENTER,4204 HOUMA BLVD, METAIRIE,LA,70006,796080,1,30.01288295,-90.19186874,Louisiana,612,,,28.77,17607.239999999998,398
OCHSNER BENSON CANCER CENTER,1514 JEFFERSON HWY FLOOR NO. 2, NEW ORLEANS,LA,70121,795808,1,29.96272564,-90.16192908,Louisiana,1023,,,28.77,29431.71,666
WELLSTAR COBB HOSPITAL - RADIATION ONCOLOGY,1800 HOSP S DRIVE FLOOR NO. 1, AUSTELL,GA,30106,,1,33.83941702,-84.62238892,Georgia,360,,,23.8,8568,194
WELLSTAR NORTH FULTON HOSPITAL INC.,4500 HOSPITAL BLVD STE 120 FL 1, ROSWELL,GA,30076-0001,,1,34.02748182,-84.31718787,Georgia,360,,,23.8,8568,194
CARMICHAEL IMAGING CENTER AT BAPTIST HEALTH,4145 CARMICHAEL ROAD, MONTGOMERY,AL,36106,,1,32.35208265,-86.25873635,Alabama,360,,,19.22,6919.2,157
GEORGIA UROLOGY CUMMING CLINIC ANNEX,STE 360 FL 3 1800 NORTHSIDE FORSYTH DR, CUMMING,GA,30041-8416,,1,34.17567942,-84.11485684,Georgia,360,,,23.8,8568,194
WINSHIP EMORY MIDTOWN,575 W PEACHTREE ST NW, ATLANTA,GA,30308,796894,5,33.77200659,-84.37989716,Georgia,548,,,23.8,65212,1475
CITY OF HOPE-ATLANTA,600 CELEBRATE LIFE PARKWAY, NEWNAN,GA,30265,,1,33.39699049,-84.71238977,Georgia,360,,,23.8,8568,194
UROLOGY ASSOCIATES OF MOBILE PA,100 MEMORIAL HOSPITAL DR SUITE 1A, MOBILE,AL,36608,,1,[phone],-[phone],Alabama,360,,,19.22,6919.2,157
INFIRMARY CANCER CARE,3 MOBILE INFIRMARY CIRCLE SUITE 301, MOBLIE,AL,36607-3515,,1,30.69754855,-88.10246205,Alabama,360,,,19.22,6919.2,157
GEORGIA UROLOGY FAYETTEVILLE CLINIC,STE 100 FL 1 1336 HWY 54 W BLD 100, FAYETTEVILLE,GA,30214-4573,,1,33.4855131,-84.47718513,Georgia,360,,,23.8,8568,194
EAMC - SPENCER CANCER CENTER,2501 VILLAGE PROFESSIONAL DRIVE, OPELIKA,AL,36801,,1,32.65362393,-85.39148352,Alabama,360,,,19.22,6919.2,157
UNIVERSITY OF ROCHESTER MEDICAL CENTER,601 ELMWOOD AVENUE, ROCHESTER,NY,14642,,5,43.12353783,-77.62505783,New York,360,,,27.47,49446,1118
UNIVERSITY CANCER AND BLOOD CENTER,3320 OLD JEFFERSON RD BLDG 700, ATHENS,GA,30607,,2,34.00806991,-83.43211708,Georgia,360,,,23.8,17136,388
WOODLANDS MEDICAL SPECIALISTS,4724 NORTH DAVIS HIGHWAY, PENSACOLA,FL,32503,,1,30.45473455,-87.20736963,Florida,360,,,19.81,7131.599999999999,161
PENSACOLA RADIOLOGY CONSULTANTS,1549 AIRPORT BOULEVARD SUITE 110, PENSACOLA,FL,32504,,1,30.48747851,-87.18854286,Florida,360,,,19.81,7131.599999999999,161
CARILION CLINIC,2001 CRYSTAL SPRING AVE, ROANOKE,VA,24014,,1,37.23685401,-79.93558411,Virginia,360,,,23.6,8496,192
DOTHAN HEMATOLOGY AND ONCOLOGY,101 WESTSIDE DR, DOTHAN,AL,36303-1908,,1,31.25242413,-85.41290994,Alabama,360,,,19.22,6919.2,157
BERKELEY MEDICAL CENTER RADIATION ONCOLOGY,DOROTHY A. MCCORMICK CTR BLDG STE 1100 FL 1 2000 FOUNDATION WAY, MARTINSBURG,WV,25401-9003,,1,39.45796142,-77.9717265,West Virginia,360,,,18.97,6829.2,154
LEVINE CANCER INSTITUTE - RADIATION THERAPY,1021 MOREHEAD MEDICAL DRIVE SUITE 1000, CHARLOTTE,NC,28204,,1,35.21369018,-80.82477599,North Carolina,360,,,23.15,8334,189
ASSOCIATED MEDICAL PROFESSIONALS OF NY PLLC,1226 E WATER ST, SYRACUSE,NY,13210,,1,43.03443999,-76.12664138,New York,360,,,27.47,9889.199999999999,224
HEMATOLOGY ONCOLOGY ASSOCIATES OF CNY P.C.,STE 500 FL 1 5008 BRITTONFIELD PKWY, EAST SYRACUSE,NY,13057-9248,,1,43.072156734000004,-76.05352819,New York,360,,,27.47,9889.199999999999,224
UVA HEALTH NUCLEAR MEDICINE,1240 LEE ST, CHARLOTTESVILLE,VA,22908,792193,5,38.03259424,-78.49894098,Virginia,657,,,23.6,77526,1754
WESLEY LONG HOSPITAL,2400 WEST FRIENDLY AVE., GREENSBORO,NC,27403,,1,36.06452978,-79.82304889,North Carolina,360,,,23.15,8334,189
PENNSYLVANIA CANCER SPECIALISTS & RESEARCH INSTITUTE,20 EXPEDITION TRAIL STE 101, GETTYSBURG,PA,17325,,1,39.82935815,-77.21964749,Pennsylvania,360,,,22.83,8218.8,186
HOPE REGIONAL CANCER CENTER,2900 S HWY 77, LYNN HAVEN,FL,32444-5612,,1,30.23389231,-85.64411234,Florida,360,,,19.81,7131.599999999999,161
UPMC IMAGING SERVICES,240 GRANDVIEW AVE, CAMP HILL,PA,17011,,2,40.24002227,-76.92917803,Pennsylvania,360,,,22.83,16437.6,372
FLORIDA CANCER AFFILIATES,2100 STATE AVE, PANAMA CITY,FL,32405-4587,,1,30.19551409,-85.66948214,Florida,360,,,19.81,7131.599999999999,161
UPMC-MEDICAL SCIENCES PAVILION,4300 LONDONDERRY ROAD, HARRISBURG,PA,17109,,2,40.2910039,-76.8226644,Pennsylvania,360,,,22.83,16437.6,372
SOUTH CAROLINA ONCOLOGY ASSOCIATES,166 STONERIDGE DRIVE, COLUMBIA,SC,29210,,1,34.04416002,-81.10624746,South Carolina,360,,,22.14,7970.400000000001,180
WELLSPAN YORK HOSPITAL,1001 S. GEORGE STREET, YORK,PA,17403,,1,39.94422815,-76.70896509,Pennsylvania,360,,,22.83,8218.8,186
CHESAPEAKE URO OPCO LLC DBA UNITED URO GRP,12435 PARK POTOMAC AVE SUITE NO. STE 400 FLOOR NO. FL4, POTOMAC,MD,20854,,1,39.04019291,-77.19387327,Maryland,360,,,22.65,8153.999999999999,184
VIRGINIA CANCER SPECIALISTS,8613 LEE HIGHWAY, FAIRFAX,VA,22031,,1,38.86166279,-77.26345744,Virginia,360,,,23.6,8496,192
WALTER REED NATIONAL MILITARY MEDICAL CENTER,4925 SOUTH PALMER ROAD, BETHESDA,MD,20889,,1,39.00058543,-77.09480139,Maryland,360,,,22.65,8153.999999999999,184
SIBLEY MEMORIAL HOSPITAL (SMH) JOHNS HOPKINS,5255 LOUGHBORO ROAD NW, WASHINGTON,DC,20016,791237,2,38.9374374,-77.08442892,Washington D.C.,218,Dc,,23.6,10289.6,233
UNITED THERANOSTICS - BETHESDA,5454 WISCONSIN AVE STE 1600 FL 16, BETHESDA,MD,20815-6906,,1,38.97658113,-77.08346446,Maryland,360,,,22.65,8153.999999999999,184
MEDSTAR GEORGETOWN UNIVERSITY HOSPITAL,3800 RESERVOIR RD NW 2ND FL GORMAN BLDG NUC MED, WASHINGTON,DC,20007,793012,5,38.91583831,-77.07323053,Washington D.C.,453,Dc,,23.6,53454,1209
