Hospital (Novartis),Address,City,State,Zip,rpt_rec_num,Designation,LATITUDE,LONGITUDE,State_Full,Number of Beds,County,Lookup,prostate_cancer_incidence,Demand Weight,Demand per Year
CLEVELAND CLINIC MAIN CAMPUS,2035 EAST 86TH STREET, CLEVELAND,OH,44195,803403.0,1,41.5024927282162,-81.6267546196866,Ohio,1288.0,Cuyahoga,OhioCuyahoga County,26.3,33874.4,766.0
UNIVERSITY HOSPITALS OF CLEVELAND,11100 EUCLID AVE., CLEVELAND,OH,44106,800618.0,2,41.507787438,-81.60414519,Ohio,656.0,Cuyahoga,OhioCuyahoga County,26.3,34505.6,781.0
LAKE CHARLES MEMORIAL HOSPITAL-RADIATION ONCOLOGY,1701 OAK PARK BLVD, LAKE CHARLES,LA,70601,775871.0,1,30.221588099,-93.20408846,Louisiana,227.0,Calcasieu Parish,LouisianaCalcasieu Parish County,23.6,5357.200000000001,121.0
CLEVELAND CLINIC HILLCREST HOSPITAL,6780 MAYFIELD RD STE MLL-3 GROUND FL, MAYFIELD HEIGHTS,OH,44124-2203,803404.0,1,41.515101669,-81.46423693,Ohio,483.0,Cuyahoga,OhioCuyahoga County,26.3,12702.9,287.0
UNIVERSITY OF TEXAS MEDICAL BRANCH,301 UNIVERSITY BLVD, GALVESTON,TX,77555,803487.0,2,29.3117739160595,-94.7781268238767,Texas,837.0,Galveston,TexasGalveston County,21.5,35991.0,814.0
OPELOUSAS GENERAL HEALTH SYSTEM,3983 1-49 S SERVICE RD, OPELOUSAS,LA,70570,792044.0,1,30.526994444,-92.09492581,Louisiana,151.0,St. Landry Parish,LouisianaSt. Landry Parish County,23.6,3563.6000000000004,81.0
SOUTHWEST MISSISSIPPI REGIONAL MEDICAL CENTER,215 MARION AVENUE, MCCOMB,MS,39648,763830.0,1,31.228549266,-90.43921769,Mississippi,97.0,Pike,MississippiPike County,38.8,3763.6,85.0
LOURDES ONCOLOGICS,4809 AMBASSADOR CAFFERY SUITE 100, LAFAYETTE,LA,70508,792838.0,1,30.157327882,-92.02901043,Louisiana,383.0,Lafayette Parish,LouisianaLafayette Parish County,23.6,9038.800000000001,204.0
ARH CANCER CENTER- ARH HAZARD REGIONAL MEDICAL CENTER,100 AND 101 MEDICAL CENTER DRIVE, HAZARD,KY,41701,792326.0,1,37.272508485,-83.19432853,Kentucky,103.0,Perry,KentuckyPerry County,24.2,2492.6,56.0
ST. MARY'S MEDICAL CENTER RADIATION ONCOLOGY,2900 1ST AVENUE, HUNTINGTON,WV,25702,778675.0,1,38.429876682,-82.38854718,West Virginia,362.0,Cabell,West VirginiaCabell County,22.2,8036.4,182.0
UNIVERSITY OF ALABAMA AT BIRMINGHAM HOSPITAL (UAB),619 19TH STREET SOUTHNUCLEAR MEDICINE 7TH FLOOR JEFFERSON TOWERS, BIRMINGHAM,AL,35233,764885.0,5,33.509076002,-86.80313291,Alabama,1149.0,Jefferson,AlabamaJefferson County,24.6,141327.0,3197.0
TENNOVA HEALTHCARE- TURKEY CREEK MEDICAL CENTER,10820 PARKSIDE DRIVE, KNOXVILLE,TN,37934,778665.0,1,35.875462779,-84.17345055,Tennessee,219.0,Knox,TennesseeKnox County,23.2,5080.8,115.0
ST. ELIZABETH YOUNGSTOWN HOSPITAL,1044 BELMONT AVENUE, YOUNGSTOWN,OH,44501,775452.0,1,41.1144414993365,-80.6575210908762,Ohio,323.0,Mahoning,OhioMahoning County,17.2,5555.599999999999,126.0
OCHSNER HEALTH,17050 MEDICAL CENTER DRIVE, BATON ROUGE,LA,70816,766890.0,1,30.426256372,-91.03476795,Louisiana,171.0,E. Baton Rouge Parish,LouisianaE. Baton Rouge Parish County,23.6,4035.6000000000004,91.0
UNIVERSITY OF TENNESSEE MEDICAL CENTER,1924 ALCOA HIGHWAY, KNOXVILLE,TN,37920,803416.0,2,35.923128694,-83.8869914,Tennessee,698.0,Knox,TennesseeKnox County,23.2,32387.2,733.0
FORREST GENERAL HOSPITAL,6051 HWY 49, HATTIESBURG,MS,39401,766307.0,1,31.307507516,-89.31010542,Mississippi,454.0,Forrest,MississippiForrest County,28.1,12757.400000000001,289.0
PEEPLES CANCER INSTITUTE - HAMILTON MEDICAL CENTER,1215 MEMORIAL DR., DALTON,GA,30720,764800.0,1,34.77019189,-84.98638452,Georgia,239.0,Whitfield,GeorgiaWhitfield County,17.5,4182.5,95.0
TRINITY MEDICAL CENTER WEST CAMPUS,4000 JOHNSON RD, STEUBENVILLE,OH,43952,793303.0,1,40.374723399,-80.63924761,Ohio,154.0,Jefferson,OhioJefferson County,16.9,2602.6,59.0
ATRIUM HEALTH FLOYD MEDICAL CENTER RADIATION ONCOLOGY,304 TURNER MCCALL BLVD 2ND MAIN FL, ROME,GA,30165-5621,775338.0,1,34.285789243,-85.22154762,Georgia,227.0,Floyd,GeorgiaFloyd County,18.2,4131.4,93.0
NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,400 EAST 10TH STREET, ANNISTON,AL,36207,778593.0,1,33.652188023,-85.77141516,Alabama,295.0,Calhoun,AlabamaCalhoun County,18.8,5546.0,125.0
ST. TAMMANY CANCER CENTER,900 OCHSNER BOULEVARD, COVINGTON,LA,70433,777524.0,1,30.457395893,-90.10485821,Louisiana,229.0,St. Tammany Parish,LouisianaSt. Tammany Parish County,23.6,5404.400000000001,122.0
UPMC WASHINGTON,155 WILSON AVE, WASHINGTON,PA,15301,793885.0,2,40.174269226,-80.25306158,Pennsylvania,214.0,Washington,PennsylvaniaWashington County,25.5,10914.0,247.0
INDIAN PATH COMMUNITY HOSPITAL,2000 BROOKSIDE DRIVE, KINGSPORT,TN,37660,781661.0,1,36.551921542,-82.55645723,Tennessee,40.0,Sullivan,TennesseeSullivan County,20.7,828.0,19.0
UPMC CHAUTAUQUA AT WCA,207 FOOTE AVE STE NM FL 1, JAMESTOWN,NY,14701-7077,776272.0,2,42.092986324,-79.24368222,New York,257.0,Chautauqua,New YorkChautauqua County,17.5,8995.0,203.0
WEST PENN HOSPITAL,4800 FRIENDSHIP AVENUE, PITTSBURGH,PA,15224,793729.0,1,40.463432327,-79.94649758,Pennsylvania,255.0,Allegheny,PennsylvaniaAllegheny County,28.7,7318.5,166.0
ROSWELL PARK COMPREHENSIVE CANCER CENTER,ELM AND CARLTON STREETS, BUFFALO,NY,14263,785463.0,5,42.8992438817688,-78.8645657465811,New York,157.0,Erie,New YorkErie County,20.5,16092.5,364.0
NORTHSIDE HOSPITAL CHEROKEE,450 NORTHSIDE CHEROKEE BLVD, CANTON,GA,30115,764802.0,1,34.202274915,-84.42424994,Georgia,325.0,Cherokee,GeorgiaCherokee County,35.4,11505.0,260.0
MEMORIAL HEALTH SYSTEM,MEMORIAL CANCER CENTER 1340 BROAD AVENUE SUITE 140, GULFPORT,MS,39501,767063.0,1,30.380640173,-89.099107,Mississippi,285.0,Harrison,MississippiHarrison County,25.8,7353.0,166.0
WVU MEDICINE,ONE MEDICAL CENTER DRIVE, MORGANTOWN,WV,26506,775772.0,2,39.6498,-79.9628,West Virginia,716.0,Monongalia,West VirginiaMonongalia County,16.8,24057.600000000002,544.0
MON HEALTH MEDICAL CENTER,FL 2 1200 JD ANDERSON DR, MORGANTOWN,WV,26505-3494,776552.0,1,39.651151768,-79.95271033,West Virginia,160.0,Monongalia,West VirginiaMonongalia County,16.8,2688.0,61.0
NORTHSIDE HOSPITAL FORSYTH,1200 NORTHSIDE FORSYTH BLVD, CUMMING,GA,30041,764801.0,1,34.175679422,-84.11485684,Georgia,376.0,Forsyth,GeorgiaForsyth County,27.1,10189.6,230.0
NORTHSIDE HOSPITAL,1000 JOHNSON FERRY ROAD NE, ATLANTA,GA,30342,761636.0,1,33.887235545,-84.37566993,Georgia,673.0,Fulton,GeorgiaFulton County,29.5,19853.5,449.0
PIEDMONT HOSPITAL - RADIATION ONCOLOGY,1800 HOWELL MILL RD, ATLANTA,GA,30318,791243.0,1,33.792942109,-84.4431029,Georgia,574.0,Fulton,GeorgiaFulton County,29.5,16933.0,383.0
NORTHEAST GEORGIA MEDICAL CENTER-GAINESVILLE,BLUE TOWER FL 1 743 SPRING ST, GAINESVILLE,GA,30501-3715,764804.0,1,34.312499876,-83.82364332,Georgia,657.0,Hall,GeorgiaHall County,26.8,17607.600000000002,398.0
GRADY HEALTH SYS,GRADY MEMORIAL HOSP 80 JESSE HILL JR DR SE STE 3A FL 114, ATLANTA,GA,30303,774110.0,1,33.753831187,-84.38814425,Georgia,707.0,Fulton,GeorgiaFulton County,29.5,20856.5,472.0
PRINCETON COMMUNITY HOSPITAL ASSOCIATION INC,122 TWELFTH ST FL 1, PRINCETON,WV,24740-2312,792955.0,1,37.374924327,-81.09459927,West Virginia,124.0,Mercer,West VirginiaMercer County,17.4,2157.6,49.0
WELLSTAR WEST GEORGIA MEDICAL CENTER - ENOCH CALLAWAY CANCER CENTER,111 MEDICAL DR, LAGRANGE,GA,30240,806920.0,1,33.040238977,-85.07330724,Georgia,276.0,Troup,GeorgiaTroup County,22.8,6292.8,142.0
MOBILE INFIRMARY MEDICAL CENTER,5 MOBILE INFIRMARY CIRCLE, MOBILE,AL,36607,782695.0,1,[phone],-[phone],Alabama,521.0,Mobile,AlabamaMobile County,18.4,9586.4,217.0
NORTHSIDE HOSPITAL GWINNETT,1000 MEDICAL CENTER BLVD., LAWRENCEVILLE,GA,30046-7694,764807.0,1,33.944522184,-83.9945105,Georgia,440.0,Gwinnett,GeorgiaGwinnett County,22.2,9768.0,221.0
PIEDMONT FAYETTE HOSPITAL,BLDG 1255 STE CORE FL 1 1255 HWY 54W, FAYETTEVILLE,GA,30214-4526,791247.0,1,33.485513102,-84.47718513,Georgia,299.0,F,GeorgiaF County,23.6,7056.400000000001,160.0
DAVIS MEDICAL CENTER,812 GORMAN AVENUE, ELKINS,WV,26241,775773.0,1,38.924247936,-79.85369747,West Virginia,90.0,Randolph,West VirginiaRandolph County,16.7,1503.0,34.0
DLP CONEMAUGH MEMORIAL MEDICAL CENTER LLC,1086 FRANKLIN ST, JOHNSTOWN,PA,15905,794913.0,1,40.303329186,-78.94310179,Pennsylvania,260.0,Cambria,PennsylvaniaCambria County,22.4,5824.0,132.0
RRH- UNITY HOSPITAL,1555 LONG POND RD, ROCHESTER,NY,14626,776269.0,1,43.215479367,-77.70642157,New York,283.0,Monroe,New YorkMonroe County,39.3,11121.9,252.0
JOHN B AMOS CANCER CENTER PIEDMONT COLUMBUS REGIONAL MIDTOWN,1831 5TH AVENUE JBACC RADIATION ONCOLOGY, COLUMBUS,GA,31904,791241.0,1,32.52539645,-84.97826832,Georgia,372.0,Muscogee,GeorgiaMuscogee County,20.5,7626.0,172.0
GREENVILLE MEMORIAL HOSPITAL,701 GROVE RD NUC MED DEPT FACILITY CODE 10108 7121, GREENVILLE,SC,29605,806525.0,1,34.793873435,-82.38751358,South Carolina,712.0,Greenville,South CarolinaGreenville County,26.8,19081.600000000002,432.0
ANMED NORTH CAMPUS,2000 EAST GREENVILLE STREET, ANDERSON,SC,29621,795432.0,1,34.532836951,-82.62723217,South Carolina,30.0,Anderson,South CarolinaAnderson County,26.6,798.0,18.0
UPMC ALTOONA,620 HOWARD AVE STE OP146 FL OP1, ALTOONA,PA,16601-4804,792915.0,2,40.524766638,-78.40713387,Pennsylvania,315.0,Blair,PennsylvaniaBlair County,27.6,17388.0,393.0
SPARTANBURG REGIONAL MEDICAL CENTER,101 E WOOD ST, SPARTANBURG,SC,29303,765400.0,1,34.988202309,-81.96126603,South Carolina,626.0,Spartanburg,South CarolinaSpartanburg County,29.4,18404.399999999998,416.0
CATAWBA VALLEY MEDICAL CENTER,810 FAIRGROVE CHURCH RD SE NUC MED, HICKORY,NC,28602,793081.0,1,35.693113108,-81.3645347,North Carolina,200.0,Catawba,North CarolinaCatawba County,21.8,4360.0,99.0
NOVANT HEALTH FORSYTH MEDICAL CENTER,3333 SILAS CREEK PARKWAY, WINSTON-SALEM,NC,27103,775916.0,1,36.062429966,-80.31062458,North Carolina,906.0,Forsyth,North CarolinaForsyth County,28.7,26002.2,588.0
ATRIUM HEALTH WAKE FOREST BAPTIST MEDICAL CENTER,MEDICAL CENTER BOULEVARD, WINSTON-SALEM,NC,27157,775919.0,5,36.0907094631235,-80.2700646586515,North Carolina,813.0,Forsyth,North CarolinaForsyth County,28.7,116665.5,2639.0
UPMC WILLIAMSPORT,700 HIGH STREET NUCLEAR MEDICINE DEPARTMENT, WILLIAMSPORT,PA,17701-3100,793092.0,2,41.252273146,-77.01771436,Pennsylvania,227.0,Lycoming,PennsylvaniaLycoming County,21.7,9851.8,223.0
CENTRA HEALTH,1901 TATE SPRINGS RD, LYNCHBURG,VA,24501,774339.0,1,37.389007391,-79.17200028,Virginia,452.0,Lynchburg City,VirginiaLynchburg City County,23.6,10667.2,241.0
NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE, CHARLOTTE,NC,28204,805715.0,1,35.213690184,-80.82477599,North Carolina,580.0,Mecklenburg,North CarolinaMecklenburg County,28.3,16414.0,371.0
SAMARITAN MEDICAL CENTER,830 WASHINGTON STREET, WATERTOWN,NY,13601,775581.0,1,43.975185267,-75.90841275,New York,165.0,Jefferson,New YorkJefferson County,26.7,4405.5,100.0
UPSTATE MEDICAL UNIVERSITY,750 EAST ADAMS STREET, SYRACUSE,NY,13210,776273.0,1,43.034439988,-76.12664138,New York,645.0,Onondaga,New YorkOnondaga County,21.0,13545.0,306.0
RADIATION ONCOLOGY CENTERS OF THE CAROLINAS-MATTHEWS,1400 MATTHEWS TOWNSHIP PARKWAY, MATTHEWS,NC,28105,805901.0,1,35.122550832,-80.71775109,North Carolina,157.0,Mecklenburg,North CarolinaMecklenburg County,28.3,4443.1,101.0
PHOEBE PUTNEY MEMORIAL HOSPITAL INC.,417 W. THIRD AVE, ALBANY,GA,31701,798793.0,1,31.5736307,-84.16066418,Georgia,360.0,Dougherty,GeorgiaDougherty County,26.6,9576.0,217.0
WELLSTAR MCG HEALTH,1120 15TH STREET, AUGUSTA,GA,30912,791666.0,1,33.4715630614801,-81.9878411471539,Georgia,498.0,Richmond,GeorgiaRichmond County,28.7,14292.6,323.0
PENN STATE HERSHEY MEDICAL CENTER,500 UNIVERSITY DR, HERSHEY,PA,17033,791519.0,2,40.274209016,-76.64946464,Pennsylvania,629.0,Dauphin,PennsylvaniaDauphin County,22.3,28053.4,635.0
INOVA SCHAR CANCER INSTITUTE,8081 INNOVATION PARK DRIVE, FAIRFAX,VA,22031,774343.0,1,38.861662785,-77.26345744,Virginia,174.0,Fairfax,VirginiaFairfax County,23.6,4106.400000000001,93.0
MARY WASHINGTON HOSPITAL,1001 SAM PERRY BOULEVARD, FREDERICKSBURG,VA,22401,774340.0,1,38.298985157,-77.47972219,Virginia,414.0,Spotsylvania,VirginiaSpotsylvania County,23.6,9770.400000000001,221.0
VIRGINIA HOSPITAL CENTER ARLINGTON HEALTH SYSTEM,1701 NORTH GEORGE MASON DRIVE, ARLINGTON,VA,22205,775637.0,1,38.883476729,-77.13930215,Virginia,385.0,Arlington,VirginiaArlington County,23.6,9086.0,206.0
EDWARDS CENTER @ COLQUITT REGIONAL MEDICAL CENTER,3131 SOUTH MAIN ST, MOULTRIE,GA,31768,764810.0,1,31.17584685,-83.80277095,Georgia,100.0,Colquitt,GeorgiaColquitt County,21.2,2120.0,48.0
UNC MEDICAL CENTER,101 MANNING DRIVE, CHAPEL HILL,NC,27514,792692.0,5,35.944914339,-79.03830677,North Carolina,809.0,Orange,North CarolinaOrange County,34.7,140361.5,3175.0
DUKE UNIVERSITY HEALTH SYSTEM,200 TRENT DRIVE, DURHAM,NC,27710,805713.0,5,36.0041763390633,-78.9362615335185,North Carolina,1079.0,Durham,North CarolinaDurham County,31.9,172100.5,3893.0
PENN MEDICINE LANCASTER GENERAL HEALTH,555 NORTH DUKE STREET, LANCASTER,PA,17602,801294.0,2,40.03291918,-76.2753577,Pennsylvania,620.0,Lancaster,PennsylvaniaLancaster County,23.4,29016.0,656.0
UNIVERSITY OF MARYLAND MEDICAL CENTER,22 S. GREENE STREET, BALTIMORE,MD,21202,795858.0,5,39.298255778,-76.60866548,Maryland,762.0,Baltimore City,MarylandBaltimore City County,23.6,89916.0,2034.0
JOHNS HOPKINS HOSPITAL,601 N. CAROLINE STREET, BALTIMORE,MD,21287,792343.0,5,39.2968789384155,-76.5930241397783,Maryland,1042.0,Baltimore City,MarylandBaltimore City County,23.6,122956.00000000001,2781.0
MEDSTAR FRANKLIN SQUARE RADIATION ONCOLOGY CENTER,WHITESQUARE BLDG 9105 FRANKLIN SQ DR STE 100 FL 1, BALTIMORE,MD,21237-5333,795718.0,1,39.343808371,-76.49278247,Maryland,357.0,Baltimore,MarylandBaltimore County,22.5,8032.5,182.0
THE MARY IMOGENE BASSETT HOSPITAL (DBA) BASSETT MEDICAL CENTER,1 ATWELL RD, COOPERSTOWN,NY,13326,780048.0,1,42.704543124,-74.92455965,New York,160.0,Otsego,New YorkOtsego County,26.1,4176.0,94.0
ANNE ARUNDEL UROLOGY PA,600 RIDGLEY AVENUE SUITE 130, ANNAPOLIS,MD,21401,794171.0,1,38.982444649,-76.53431269,Maryland,400.0,Anne Arundel,MarylandAnne Arundel County,20.1,8040.000000000001,182.0
SGMC PEARLMAN CANCER CENTER,2501 N. PATTERSON STREET, VALDOSTA,GA,31602,764811.0,1,30.8708106,-83.30370908,Georgia,261.0,Lowndes,GeorgiaLowndes County,21.1,5507.1,125.0
LEHIGH VALLEY HEALTH NETWORK,1200 SOUTH CEDAR CREST BLVD, ALLENTOWN,PA,18103,787641.0,1,40.576939877,-75.47494619,Pennsylvania,1216.0,Lehigh,PennsylvaniaLehigh County,26.1,31737.600000000002,718.0
MCLEOD RADIATION ONCOLOGY,MCLEOD CANCER CTR BLDG 1 555 E CHEVES ST PET/CT FL 1, FLORENCE,SC,29506,770588.0,1,34.201114429,-79.70858474,South Carolina,524.0,Florence,South CarolinaFlorence County,15.4,8069.6,183.0
CAPE FEAR VALLEY MEDICAL CENTER - ONCOLOGY CENTER,1638 OWEN DR ONC DEPT, FAYETTEVILLE,NC,28304,765551.0,1,35.026660413,-78.9739343,North Carolina,675.0,Cumberland,North CarolinaCumberland County,22.4,15119.999999999998,342.0
ST LUKE'S UNIVERSITY HEALTH NETWORK,1872 ST LUKE'S BLVD, EASTON,PA,18045,785733.0,2,40.68440193,-75.26654853,Pennsylvania,183.0,Northampton,PennsylvaniaNorthampton County,23.8,8710.800000000001,197.0
CHESTER COUNTY HOSPITAL,701 EAST MARSHALL STREET, WEST CHESTER,PA,19380,792446.0,1,39.987520284,-75.59339761,Pennsylvania,309.0,Chester,PennsylvaniaChester County,22.1,6828.900000000001,154.0
SOUTHEASTERN REGIONAL MEDICAL CENTER DBA - UNC HEALTH SOUTHEASTERN,1200 PINE RUN DRIVE, LUMBERTON,NC,28358,792894.0,2,34.620531965,-78.97938518,North Carolina,186.0,Robeson,North CarolinaRobeson County,20.9,7774.799999999999,176.0
UNIVERSITY OF PENNSYLVANIA HEALTH SYSTEM,3400 CIVIC CENTER BLVD, PHILADELPHIA,PA,19104,792705.0,5,39.959865102,-75.20180096,Pennsylvania,1011.0,Philadelphia,PennsylvaniaPhiladelphia County,32.2,162771.0,3682.0
THOMAS JEFFERSON UNIVERSITY HOSPITIAL DEPT OF RADIATION ONCOLOGY,111 S. 11TH STREET BODINE BUILDING, PHILADELPHIA,PA,19107,792921.0,5,39.949438054,-75.15913608,Pennsylvania,866.0,Philadelphia,PennsylvaniaPhiladelphia County,32.2,139426.0,3154.0
MD ANDERSON- COOPER UNIVERSITY HOSPITAL,2 COOPER PLAZA; 400 HADDON AVENUE, CAMDEN,NJ,08103,791733.0,2,39.9418064643825,-75.1170740179379,New Jersey,578.0,U.S.A.,New JerseyU.S.A. County,23.6,27281.600000000002,617.0
BAYHEALTH MEDICAL CENTER KENT CAMPUS,640 SOUTH STATE STREET, DOVER,DE,19901,801128.0,1,39.153854998,-75.51383847,Delaware,279.0,Kent,DelawareKent County,18.2,5077.8,115.0
MEMORIAL UNIVERSITY SAVANNAH RADIATION ONCOLOGY,4700 WATERS AVE ANDERSON CANCER CENTER, SAVANNAH,GA,31404,806447.0,2,32.045425495,-81.06801948,Georgia,594.0,Chatham,GeorgiaChatham County,20.3,24116.4,546.0
